vehicle_reg_No,longitude,latitude
WB3642M,101.705833,2.75218
WB3642M,101.705833,2.75217
WB3642M,101.705833,2.75218
WB3642M,101.705833,2.75207
WB3642M,101.705833,2.75215
WB3642M,101.705833,2.75227
WB3642M,101.705833,2.75223
WB3642M,101.705833,2.75208
WB3642M,101.705833,2.75218
WB3642M,101.705833,2.75215
WB3642M,101.705833,2.75222
WB3642M,101.705833,2.75225
WB3642M,101.705833,2.7524
WB3642M,101.705833,2.75243
WB3642M,101.705833,2.75238
WB3642M,101.705833,2.75238
WB3642M,101.705833,2.75185
WB3642M,101.705833,2.75188
WB3642M,101.705833,2.75185
WB3642M,101.705833,2.75167
WB3642M,101.705177,2.75287
WB3642M,101.705177,2.75355
WB3642M,101.709991,2.74528
WB3642M,101.709991,2.74518
WB3642M,101.709991,2.74523
WB3642M,101.707497,2.74923
WB3642M,101.705498,2.75197
WB3642M,101.705498,2.75242
WB3642M,101.705498,2.75178
WB3642M,101.705498,2.7519
WB3642M,101.705498,2.75198
WB3642M,101.705498,2.7523
WB3642M,101.705498,2.75245
WB3642M,101.705498,2.75187
WB3642M,101.705498,2.75182
WB3642M,101.705498,2.75243
WB3642M,101.705498,2.7519
WB3642M,101.705498,2.7519
WB3642M,101.705498,2.75165
WB3642M,101.705498,2.75187
WB3642M,101.705498,2.75178
WB3642M,101.705498,2.75175
WB3642M,101.705498,2.75232
WB3642M,101.705498,2.7519
WB3642M,101.705498,2.7517
WB3642M,101.705498,2.75207
WB3642M,101.705498,2.75215
WB3642M,101.705498,2.75208
WB3642M,101.705498,2.75202
WB3642M,101.705498,2.75173
WB3642M,101.705498,2.75183
WB3642M,101.705498,2.75193
WB3642M,101.706841,2.75087
WB3642M,101.706841,2.75052
WB3642M,101.710999,2.74625
WB3642M,101.710999,2.74595
WB3642M,101.710999,2.74662
WB3642M,101.710999,2.74617
WB3642M,101.710999,2.7467
WB3642M,101.710999,2.74627
WB3642M,101.708839,2.7477
WB3642M,101.708839,2.74788
WB3642M,101.705658,2.75195
WB3642M,101.705658,2.75193
WB3642M,101.705658,2.75198
WB3642M,101.705658,2.75192
WB3642M,101.705658,2.75197
WB3642M,101.705658,2.75203
WB3642M,101.705658,2.75227
WB3642M,101.705658,2.75187
WB3642M,101.705658,2.75202
WB3642M,101.705658,2.75212
WB3642M,101.705658,2.75215
WB3642M,101.705658,2.75215
WB3642M,101.705658,2.75225
WB3642M,101.705658,2.75225
WB3642M,101.705658,2.75217
WB3642M,101.705658,2.7516
WB3642M,101.705658,2.7518
WB3642M,101.705658,2.75163
WB3642M,101.705658,2.75215
WB3642M,101.705658,2.75207
WB3642M,101.705658,2.75302
WB3642M,101.705658,2.75277
WB3642M,101.705658,2.75253
WB3642M,101.705658,2.7516
WB3642M,101.705658,2.75195
WB3642M,101.705658,2.75232
WB3642M,101.705658,2.75217
WB3642M,101.705658,2.75227
WB3642M,101.705658,2.75237
WB3642M,101.705658,2.7523
WB3642M,101.705658,2.75212
WB3642M,101.705658,2.7521
WB3642M,101.705658,2.75215
WB3642M,101.705658,2.75198
WB3642M,101.705658,2.75187
WB3642M,101.705658,2.75205
WB3642M,101.705658,2.75178
WB3642M,101.705658,2.75223
WB3642M,101.705658,2.75205
WB3642M,101.705658,2.75233
WB3642M,101.705658,2.75217
WB3642M,101.705658,2.75203
WB3642M,101.705658,2.7521
WB3642M,101.705658,2.75242
WB3642M,101.705658,2.7522
WB3642M,101.705658,2.75197
WB3642M,101.705658,2.75205
WB3642M,101.709,2.74695
WB3642M,101.709,2.747
WB3642M,101.709,2.74695
WB3642M,101.708656,2.74803
WB3642M,101.711998,2.74827
WB3642M,101.711998,2.74732
WB3642M,101.707001,2.75068
WB3642M,101.707001,2.75055
WB3642M,101.712997,2.7488
WB3642M,101.712997,2.7488
WB3642M,101.712997,2.74843
WB3642M,101.709343,2.74702
WB3642M,101.709343,2.74703
WB3642M,101.709343,2.74637
WB3642M,101.712341,2.74837
WB3642M,101.712341,2.74822
WB3642M,101.712341,2.74803
WB3642M,101.712341,2.74858
WB3642M,101.712341,2.7476
WB3642M,101.712341,2.74738
WB3642M,101.70916,2.74683
WB3642M,101.70916,2.7473
WB3642M,101.712502,2.74825
WB3642M,101.712502,2.74802
WB3642M,101.712502,2.7487
WB3642M,101.712502,2.74825
WB3642M,101.712502,2.74805
WB3642M,101.712502,2.748
WB3642M,101.712502,2.74875
WB3642M,101.712502,2.74762
WB3642M,101.712502,2.74878
WB3642M,101.712502,2.74873
WB3642M,101.712502,2.74778
WB3642M,101.712502,2.74873
WB3642M,101.712502,2.7485
WB3642M,101.712502,2.74875
WB3642M,101.712502,2.74768
WB3642M,101.712502,2.74767
WB3642M,101.712502,2.74843
WB3642M,101.712502,2.74847
WB3642M,101.712502,2.74842
WB3642M,101.712502,2.74868
WB3642M,101.712502,2.74865
WB3642M,101.712502,2.74867
WB3642M,101.712502,2.74865
WB3642M,101.712502,2.74738
WB3642M,101.712502,2.74853
WB3642M,101.710342,2.74527
WB3642M,101.712158,2.74743
WB3642M,101.712158,2.7481
WB3642M,101.712158,2.74745
WB3642M,101.712158,2.7478
WB3642M,101.710503,2.74538
WB3642M,101.710503,2.74538
WB3642M,101.708504,2.74772
WB3642M,101.708504,2.74967
WB3642M,101.712662,2.74827
WB3642M,101.712662,2.74872
WB3642M,101.712662,2.74818
WB3642M,101.712662,2.74843
WB3642M,101.712662,2.74838
WB3642M,101.712662,2.74775
WB3642M,101.712662,2.74822
WB3642M,101.712662,2.74817
WB3642M,101.712662,2.74848
WB3642M,101.712662,2.74787
WB3642M,101.712662,2.74835
WB3642M,101.712662,2.74777
WB3642M,101.712662,2.74782
WB3642M,101.712662,2.74823
WB3642M,101.712662,2.7487
WB3642M,101.712662,2.7481
WB3642M,101.712662,2.74802
WB3642M,101.712662,2.74863
WB3642M,101.712662,2.74872
WB3642M,101.712662,2.74852
WB3642M,101.712662,2.74838
WB3642M,101.712662,2.74857
WB3642M,101.712662,2.7486
WB3642M,101.712662,2.74862
WB3642M,101.712662,2.74863
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74868
WB3642M,101.712662,2.7487
WB3642M,101.712662,2.7487
WB3642M,101.712662,2.74872
WB3642M,101.712662,2.74865
WB3642M,101.712662,2.74865
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74865
WB3642M,101.712662,2.74863
WB3642M,101.712662,2.74867
WB3642M,101.712662,2.74777
WB3642M,101.712662,2.74868
WB3642M,101.712662,2.7477
WB3642M,101.710663,2.7457
WB3642M,101.710663,2.74567
WB3642M,101.710663,2.74647
WB3642M,101.705322,2.75257
WB3642M,101.705322,2.75315
WB3642M,101.705322,2.75275
WB3642M,101.705322,2.75178
WB3642M,101.705322,2.75185
WB3642M,101.705322,2.75247
WB3642M,101.705322,2.75188
WB3642M,101.705322,2.75225
WB3642M,101.708008,2.74842
WB3642M,101.706009,2.75233
WB3642M,101.706009,2.75222
WB3642M,101.706009,2.75223
WB3642M,101.706009,2.75223
WB3642M,101.706009,2.75227
WB3642M,101.706009,2.75227
WB3642M,101.706009,2.75227
WB3642M,101.706009,2.75193
WB3642M,101.706009,2.75208
WB3642M,101.706009,2.75205
WB3642M,101.706009,2.75213
WB3642M,101.706009,2.75218
WB3642M,101.706009,2.75223
WB3642M,101.706009,2.75207
WB3642M,101.706009,2.75205
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75195
WB3642M,101.706009,2.75192
WB3642M,101.706009,2.75222
WB3642M,101.706009,2.7521
WB3642M,101.706009,2.7521
WB3642M,101.706009,2.75208
WB3642M,101.706009,2.75202
WB3642M,101.706009,2.7521
WB3642M,101.706009,2.75238
WB3642M,101.706009,2.75222
WB3642M,101.706009,2.7522
WB3642M,101.706009,2.75217
WB3642M,101.706009,2.75233
WB3642M,101.706009,2.75127
WB3642M,101.706009,2.7521
WB3642M,101.706009,2.75218
WB3642M,101.706009,2.75213
WB3642M,101.706009,2.7522
WB3642M,101.706009,2.75212
WB3642M,101.706009,2.7522
WB3642M,101.706009,2.75225
WB3642M,101.706009,2.75243
WB3642M,101.706009,2.75203
WB3642M,101.706009,2.75215
WB3642M,101.706009,2.75202
WB3642M,101.706009,2.75217
WB3642M,101.706009,2.75212
WB3642M,101.706009,2.75218
WB3642M,101.706009,2.75228
WB3642M,101.706009,2.75233
WB3642M,101.706009,2.75233
WB3642M,101.706009,2.75127
WB3642M,101.706009,2.75228
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75228
WB3642M,101.706009,2.7523
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75233
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75232
WB3642M,101.706009,2.75198
WB3642M,101.706009,2.75188
WB3642M,101.706009,2.7524
WB3642M,101.706009,2.75225
WB3642M,101.706009,2.7519
WB3642M,101.706009,2.75192
WB3642M,101.710823,2.74652
WB3642M,101.710823,2.74662
WB3642M,101.710823,2.7466
WB3642M,101.710823,2.74642
WB3642M,101.710167,2.74528
WB3642M,101.710167,2.74615
WB3642M,101.710167,2.74525
WB3642M,101.710167,2.7462
WB3642M,101.710167,2.7462
WB3642M,101.710167,2.74623
WB3642M,101.704826,2.75427
WB3642M,101.708168,2.74897
WB3642M,101.708168,2.74815
WB3642M,101.708168,2.74823
WB3642M,101.71151,2.74713
WB3642M,101.71151,2.74695
WB3642M,101.71151,2.74697
WB3642M,101.711166,2.7469
WB3642M,101.711166,2.74605
WB3642M,101.706169,2.75225
WB3642M,101.706169,2.75207
WB3642M,101.706169,2.75228
WB3642M,101.706169,2.75187
WB3642M,101.706169,2.752
WB3642M,101.706169,2.75197
WB3642M,101.706169,2.75213
WB3642M,101.706169,2.75112
WB3642M,101.706169,2.75203
WB3642M,101.706169,2.7521
WB3642M,101.706169,2.75208
WB3642M,101.706169,2.75155
WB3642M,101.706169,2.75202
WB3642M,101.706169,2.75225
WB3642M,101.706169,2.75223
WB3642M,101.706169,2.75237
WB3642M,101.706169,2.75208
WB3642M,101.706169,2.75217
WB3642M,101.706169,2.75232
WB3642M,101.706169,2.75228
WB3642M,101.706169,2.75222
WB3642M,101.706169,2.75207
WB3642M,101.706169,2.7522
WB3642M,101.706169,2.75225
WB3642M,101.706169,2.75182
WB3642M,101.709511,2.74688
WB3642M,101.709511,2.74635
WB3642M,101.709511,2.74617
WB3642M,101.711327,2.74687
WB3642M,101.711327,2.7468
WB3642M,101.711327,2.74688
WB3642M,101.711327,2.74692
WB3642M,101.708328,2.74867
WB3642M,101.708328,2.74935
WB3642M,101.71167,2.74728
WB3642M,101.71167,2.74695
WB3642M,101.71167,2.74698
WB3642M,101.706673,2.75027
WB3642M,101.706673,2.75088
WB3642M,101.706673,2.75215
WB3642M,101.706673,2.75218
WB3642M,101.706673,2.75223
WB3642M,101.706673,2.7522
WB3642M,101.706673,2.75055
WB3642M,101.706329,2.75153
WB3642M,101.706329,2.75097
WB3642M,101.706329,2.75198
WB3642M,101.706329,2.75195
WB3642M,101.706329,2.75168
WB3642M,101.706329,2.75228
WB3642M,101.706329,2.7524
WB3642M,101.706329,2.75245
WB3642M,101.706329,2.75242
WB3642M,101.706329,2.75232
WB3642M,101.706329,2.7507
WB3642M,101.706329,2.75228
WB3642M,101.706329,2.75227
WB3642M,101.706329,2.75238
WB3642M,101.709671,2.74643
WB3642M,101.709671,2.7465
WB3642M,101.709671,2.74567
WB3642M,101.709671,2.7465
WB3642M,101.709671,2.74658
WB3642M,101.709671,2.74662
WB3642M,101.70649,2.75115
WB3642M,101.70649,2.75128
WB3642M,101.70649,2.75218
WB3642M,101.70649,2.75127
WB3642M,101.707672,2.74907
WB3642M,101.71283,2.74863
WB3642M,101.71283,2.7485
WB3642M,101.71283,2.74848
WB3642M,101.71283,2.7486
WB3642M,101.71283,2.74868
WB3642M,101.71283,2.74852
WB3642M,101.71283,2.74722
WB3642M,101.71183,2.74695
WB3642M,101.71183,2.74705
WB3642M,101.71183,2.74725
WB3642M,101.707832,2.74942
WB3642M,101.707832,2.74957
WB8554D,101.705833,2.75137
WB8554D,101.705833,2.75202
WB8554D,101.705833,2.75203
WB8554D,101.705833,2.75167
WB8554D,101.705833,2.75187
WB8554D,101.705833,2.75202
WB8554D,101.705833,2.75198
WB8554D,101.705833,2.752
WB8554D,101.705833,2.75208
WB8554D,101.705833,2.75195
WB8554D,101.705833,2.75202
WB8554D,101.705833,2.75193
WB8554D,101.705833,2.752
WB8554D,101.705833,2.75202
WB8554D,101.705833,2.75218
WB8554D,101.705833,2.75217
WB8554D,101.705833,2.75198
WB8554D,101.705833,2.75233
WB8554D,101.705833,2.75227
WB8554D,101.705833,2.75227
WB8554D,101.705833,2.75233
WB8554D,101.705833,2.75223
WB8554D,101.705833,2.75202
WB8554D,101.705833,2.75212
WB8554D,101.705833,2.75198
WB8554D,101.705833,2.75203
WB8554D,101.705833,2.75197
WB8554D,101.705833,2.75193
WB8554D,101.705833,2.75208
WB8554D,101.705833,2.75203
WB8554D,101.705833,2.75198
WB8554D,101.705833,2.75213
WB8554D,101.705833,2.75212
WB8554D,101.705833,2.75165
WB8554D,101.705833,2.75158
WB8554D,101.705833,2.75187
WB8554D,101.705833,2.75185
WB8554D,101.705833,2.75183
WB8554D,101.705833,2.75187
WB8554D,101.705833,2.75187
WB8554D,101.705833,2.75197
WB8554D,101.705833,2.7521
WB8554D,101.705833,2.75205
WB8554D,101.705833,2.75207
WB8554D,101.705833,2.7521
WB8554D,101.705833,2.7521
WB8554D,101.705833,2.7521
WB8554D,101.705177,2.75205
WB8554D,101.709991,2.7452
WB8554D,101.705498,2.75193
WB8554D,101.705498,2.75177
WB8554D,101.705498,2.7517
WB8554D,101.705498,2.7517
WB8554D,101.705498,2.75168
WB8554D,101.705498,2.7518
WB8554D,101.705498,2.75195
WB8554D,101.705498,2.75182
WB8554D,101.705498,2.75192
WB8554D,101.705498,2.75195
WB8554D,101.705498,2.75167
WB8554D,101.706841,2.75027
WB8554D,101.706841,2.75212
WB8554D,101.706841,2.75092
WB8554D,101.710999,2.74613
WB8554D,101.710999,2.74625
WB8554D,101.710999,2.74628
WB8554D,101.710999,2.74667
WB8554D,101.710999,2.74608
WB8554D,101.710999,2.74665
WB8554D,101.710999,2.74627
WB8554D,101.710999,2.74665
WB8554D,101.705658,2.75148
WB8554D,101.705658,2.7517
WB8554D,101.705658,2.75155
WB8554D,101.705658,2.75173
WB8554D,101.705658,2.75185
WB8554D,101.705658,2.75163
WB8554D,101.705658,2.75163
WB8554D,101.705658,2.75203
WB8554D,101.705658,2.75195
WB8554D,101.705658,2.75193
WB8554D,101.705658,2.75203
WB8554D,101.705658,2.75193
WB8554D,101.705658,2.75195
WB8554D,101.705658,2.75177
WB8554D,101.705658,2.75193
WB8554D,101.705658,2.75167
WB8554D,101.705658,2.75183
WB8554D,101.705658,2.75182
WB8554D,101.705658,2.75232
WB8554D,101.705658,2.75198
WB8554D,101.705658,2.75202
WB8554D,101.709,2.74685
WB8554D,101.708656,2.74808
WB8554D,101.711998,2.74727
WB8554D,101.711998,2.74727
WB8554D,101.711998,2.74733
WB8554D,101.707001,2.75212
WB8554D,101.712997,2.74863
WB8554D,101.712997,2.74853
WB8554D,101.712997,2.74872
WB8554D,101.712997,2.7486
WB8554D,101.709343,2.7471
WB8554D,101.709343,2.74662
WB8554D,101.712341,2.74852
WB8554D,101.712341,2.74762
WB8554D,101.712341,2.74752
WB8554D,101.70916,2.74652
WB8554D,101.712502,2.74843
WB8554D,101.712502,2.74803
WB8554D,101.712502,2.74878
WB8554D,101.712502,2.74872
WB8554D,101.712502,2.74847
WB8554D,101.712502,2.74825
WB8554D,101.712502,2.74823
WB8554D,101.707161,2.75028
WB8554D,101.707161,2.7521
WB8554D,101.712158,2.74797
WB8554D,101.710503,2.74558
WB8554D,101.710503,2.74555
WB8554D,101.708504,2.74768
WB8554D,101.708504,2.74768
WB8554D,101.708504,2.74805
WB8554D,101.712662,2.74833
WB8554D,101.712662,2.74853
WB8554D,101.712662,2.74817
WB8554D,101.712662,2.7488
WB8554D,101.712662,2.7476
WB8554D,101.712662,2.74868
WB8554D,101.712662,2.7477
WB8554D,101.712662,2.74823
WB8554D,101.712662,2.74805
WB8554D,101.712662,2.74858
WB8554D,101.712662,2.7483
WB8554D,101.712662,2.74868
WB8554D,101.712662,2.74858
WB8554D,101.712662,2.74787
WB8554D,101.710663,2.74575
WB8554D,101.708008,2.74855
WB8554D,101.706009,2.75155
WB8554D,101.706009,2.75183
WB8554D,101.706009,2.75195
WB8554D,101.706009,2.75197
WB8554D,101.706009,2.75212
WB8554D,101.706009,2.75208
WB8554D,101.706009,2.7521
WB8554D,101.706009,2.75207
WB8554D,101.706009,2.75205
WB8554D,101.706009,2.75205
WB8554D,101.706009,2.75205
WB8554D,101.706009,2.75213
WB8554D,101.706009,2.75215
WB8554D,101.706009,2.75215
WB8554D,101.706009,2.75222
WB8554D,101.706009,2.75222
WB8554D,101.706009,2.75218
WB8554D,101.706009,2.75218
WB8554D,101.706009,2.75218
WB8554D,101.706009,2.75218
WB8554D,101.706009,2.75215
WB8554D,101.706009,2.75238
WB8554D,101.706009,2.75227
WB8554D,101.706009,2.75232
WB8554D,101.706009,2.7522
WB8554D,101.706009,2.75227
WB8554D,101.706009,2.75225
WB8554D,101.706009,2.7523
WB8554D,101.706009,2.75227
WB8554D,101.706009,2.75225
WB8554D,101.706009,2.75177
WB8554D,101.706009,2.75195
WB8554D,101.706009,2.75212
WB8554D,101.706009,2.75187
WB8554D,101.706009,2.75303
WB8554D,101.706009,2.75217
WB8554D,101.706009,2.75208
WB8554D,101.706009,2.75208
WB8554D,101.706009,2.75215
WB8554D,101.706009,2.7522
WB8554D,101.706009,2.75213
WB8554D,101.706009,2.75227
WB8554D,101.706009,2.7523
WB8554D,101.706009,2.75193
WB8554D,101.706009,2.75223
WB8554D,101.706009,2.75227
WB8554D,101.706009,2.75192
WB8554D,101.706009,2.75213
WB8554D,101.706009,2.7523
WB8554D,101.706009,2.75228
WB8554D,101.706009,2.7523
WB8554D,101.706009,2.75202
WB8554D,101.706009,2.75193
WB8554D,101.706009,2.75188
WB8554D,101.706009,2.75188
WB8554D,101.706009,2.75178
WB8554D,101.706009,2.75228
WB8554D,101.706009,2.75237
WB8554D,101.706009,2.75232
WB8554D,101.706009,2.75232
WB8554D,101.706009,2.75188
WB8554D,101.706009,2.75193
WB8554D,101.706009,2.75207
WB8554D,101.706009,2.75205
WB8554D,101.706009,2.75212
WB8554D,101.706009,2.75212
WB8554D,101.706009,2.7521
WB8554D,101.706009,2.75212
WB8554D,101.706009,2.75215
WB8554D,101.710823,2.746
WB8554D,101.710823,2.74613
WB8554D,101.710167,2.74622
WB8554D,101.711166,2.74692
WB8554D,101.711166,2.74688
WB8554D,101.706169,2.75212
WB8554D,101.706169,2.75218
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75225
WB8554D,101.706169,2.75207
WB8554D,101.706169,2.7521
WB8554D,101.706169,2.75208
WB8554D,101.706169,2.75225
WB8554D,101.706169,2.7522
WB8554D,101.706169,2.75227
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75227
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75223
WB8554D,101.706169,2.75227
WB8554D,101.706169,2.75227
WB8554D,101.706169,2.75232
WB8554D,101.706169,2.75232
WB8554D,101.706169,2.7519
WB8554D,101.706169,2.75177
WB8554D,101.706169,2.75227
WB8554D,101.706169,2.75228
WB8554D,101.706169,2.7522
WB8554D,101.706169,2.75222
WB8554D,101.706169,2.75218
WB8554D,101.706169,2.75207
WB8554D,101.709511,2.74673
WB8554D,101.709511,2.7463
WB8554D,101.709511,2.74608
WB8554D,101.711327,2.74692
WB8554D,101.711327,2.74683
WB8554D,101.708328,2.74872
WB8554D,101.71167,2.74707
WB8554D,101.71167,2.747
WB8554D,101.71167,2.74715
WB8554D,101.706673,2.75108
WB8554D,101.706673,2.7505
WB8554D,101.706329,2.75182
WB8554D,101.706329,2.75227
WB8554D,101.706329,2.7518
WB8554D,101.706329,2.75078
WB8554D,101.709671,2.7454
WB8554D,101.709671,2.74562
WB8554D,101.70649,2.7512
WB8554D,101.70649,2.75135
WB8554D,101.707672,2.75192
WB8554D,101.71283,2.74853
WB8554D,101.71283,2.74843
WB8554D,101.71283,2.74865
WB8554D,101.71283,2.74852
WB8554D,101.71283,2.74845
WB8554D,101.71283,2.74865
WB8554D,101.71283,2.74833
WB8554D,101.71283,2.74845
WB8554D,101.71283,2.74842
WB8554D,101.71283,2.74858
WB8554D,101.71283,2.7486
WB8554D,101.71283,2.74858
WB8554D,101.71283,2.74857
WB8554D,101.71283,2.74857
WB8554D,101.71283,2.74858
WB8554D,101.71283,2.74857
WB8554D,101.71283,2.74857
WB8554D,101.71283,2.74858
WB8554D,101.71183,2.74722
WB8554D,101.71183,2.7473
WB8554D,101.71183,2.74725
WB8554D,101.709831,2.74633
WB8554D,101.709831,2.74645
WB8554D,101.709831,2.7463
WB8554D,101.709831,2.74628
WB8554D,101.713173,2.7488
WB8554D,101.707832,2.75185
WB8554D,101.707832,2.75187
WB8743F,101.705833,2.75222
WB8743F,101.705498,2.75178
WB8743F,101.705658,2.7518
WB8743F,101.705658,2.7519
WB8743F,101.705658,2.7518
WB8743F,101.705658,2.75197
WB8743F,101.712341,2.7483
WB8743F,101.70916,2.74668
WB8743F,101.712502,2.74833
WB8743F,101.712502,2.74875
WB8743F,101.710503,2.74637
WB8743F,101.712662,2.74785
WB8743F,101.710663,2.74575
WB8743F,101.705322,2.75193
WB8743F,101.706009,2.75127
WB8743F,101.706009,2.75222
WB8743F,101.71151,2.74703
WB8743F,101.706329,2.75215
WB8743F,101.707672,2.74905
WB8743F,101.71183,2.74713
WB654L,101.705833,2.75203
WB654L,101.705833,2.75212
WB654L,101.705833,2.75193
WB654L,101.705833,2.7519
WB654L,101.705833,2.75177
WB654L,101.705833,2.75202
WB654L,101.705833,2.75203
WB654L,101.705833,2.75202
WB654L,101.705833,2.75133
WB654L,101.705833,2.75195
WB654L,101.705833,2.75198
WB654L,101.705833,2.75205
WB654L,101.705833,2.75207
WB654L,101.705833,2.75208
WB654L,101.705833,2.75215
WB654L,101.705833,2.7519
WB654L,101.705833,2.75168
WB654L,101.705833,2.7518
WB654L,101.705833,2.75217
WB654L,101.705833,2.75227
WB654L,101.705833,2.75237
WB654L,101.705833,2.75237
WB654L,101.705833,2.75225
WB654L,101.705833,2.75213
WB654L,101.705833,2.75218
WB654L,101.705833,2.75215
WB654L,101.705833,2.752
WB654L,101.705833,2.75203
WB654L,101.705833,2.75195
WB654L,101.705833,2.75192
WB654L,101.705833,2.7519
WB654L,101.705833,2.7518
WB654L,101.705833,2.75195
WB654L,101.705833,2.752
WB654L,101.705833,2.75195
WB654L,101.705833,2.7521
WB654L,101.705833,2.75213
WB654L,101.705833,2.75217
WB654L,101.705833,2.7521
WB654L,101.705833,2.7522
WB654L,101.705833,2.75215
WB654L,101.705833,2.75208
WB654L,101.705833,2.75205
WB654L,101.705833,2.75202
WB654L,101.709991,2.74622
WB654L,101.709991,2.74523
WB654L,101.707336,2.75002
WB654L,101.707497,2.74932
WB654L,101.705498,2.75192
WB654L,101.705498,2.75188
WB654L,101.705498,2.752
WB654L,101.705498,2.75208
WB654L,101.705498,2.75205
WB654L,101.705498,2.75185
WB654L,101.705498,2.75193
WB654L,101.705498,2.75185
WB654L,101.705498,2.75163
WB654L,101.705498,2.75193
WB654L,101.705498,2.75193
WB654L,101.705498,2.75178
WB654L,101.705498,2.75205
WB654L,101.705498,2.75205
WB654L,101.705498,2.75205
WB654L,101.705498,2.75208
WB654L,101.705498,2.75178
WB654L,101.705498,2.75205
WB654L,101.705498,2.75203
WB654L,101.705498,2.75182
WB654L,101.706841,2.75062
WB654L,101.710999,2.74678
WB654L,101.710999,2.74663
WB654L,101.710999,2.746
WB654L,101.710999,2.74675
WB654L,101.708839,2.74707
WB654L,101.705658,2.75195
WB654L,101.705658,2.75217
WB654L,101.705658,2.75183
WB654L,101.705658,2.75192
WB654L,101.705658,2.7518
WB654L,101.705658,2.75193
WB654L,101.705658,2.7517
WB654L,101.705658,2.7519
WB654L,101.705658,2.7519
WB654L,101.705658,2.75188
WB654L,101.705658,2.7519
WB654L,101.705658,2.75173
WB654L,101.705658,2.75167
WB654L,101.705658,2.75165
WB654L,101.705658,2.75163
WB654L,101.705658,2.7516
WB654L,101.705658,2.7515
WB654L,101.705658,2.75193
WB654L,101.705658,2.7519
WB654L,101.705658,2.75197
WB654L,101.705658,2.7519
WB654L,101.705658,2.75193
WB654L,101.705658,2.75198
WB654L,101.705658,2.75192
WB654L,101.708656,2.74755
WB654L,101.711998,2.74737
WB654L,101.711998,2.74788
WB654L,101.711998,2.74768
WB654L,101.712997,2.74853
WB654L,101.709343,2.7464
WB654L,101.709343,2.74708
WB654L,101.712341,2.74743
WB654L,101.712341,2.74752
WB654L,101.712341,2.74743
WB654L,101.712341,2.74772
WB654L,101.712341,2.74782
WB654L,101.712341,2.74748
WB654L,101.712341,2.7475
WB654L,101.712341,2.7475
WB654L,101.70916,2.7474
WB654L,101.70916,2.74727
WB654L,101.712502,2.7487
WB654L,101.712502,2.74773
